ID,Tipo,SKU,Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?",Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Ancho (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,"Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1"
446,variable,,"AJONJOLI GARAPIÑADO",1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Semillas,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/Delicias-del-campo-prodcutos-8.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/AJONJOLI-GARAPINADO.png",,,,,,,,,0,GRAMOS,"200 gramos, 1 kg",1,0
447,variation,7.50E+12,"AJONJOLI GARAPIÑADO - 200 gramos",1,0,visible,,,,,taxable,parent,0,0,,0,0,200,,,,0,,,25,,,,,,,id:446,,,,,,1,GRAMOS,"200 gramos",,0
448,variation,7.50305E+12,"AJONJOLI GARAPIÑADO - 1 kg",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,110,,,,,,,id:446,,,,,,2,GRAMOS,"1 kg",,0
454,variable,,"ALMENDRA CONFITADA",1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Dulces,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/77.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/ALMENDRA-CONFITADA.png",,,,,,,,,0,GRAMOS,"200 gramos, 1 kg",1,0
455,variation,7.50302E+12,"ALMENDRA CONFITADA - 200 gramos",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,30,,,,,,,id:454,,,,,,1,GRAMOS,"200 gramos",,0
456,variation,07503050663490,"ALMENDRA CONFITADA - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,120,,,,,,,id:454,,,,,,2,GRAMOS,"1 kg",,0
461,variable,,"ALMENDRA ENTERA",1,0,visible,,,,,taxable,,1,8,,0,0,,,,,0,,,,Nueces,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/85.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/ALMENDRA-ENTERA.png",,,,,,,,,0,GRAMOS,"200 gramos, 1 kg",1,0
462,variation,07503018231662,"ALMENDRA ENTERA - 200 gramos",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,60,,,,,,,id:461,,,,,,1,GRAMOS,"200 gramos",,0
463,variation,07503050663506,"ALMENDRA ENTERA - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,240,,,,,,,id:461,,,,,,2,GRAMOS,"1 kg",,0
468,variable,,"ALMENDRA FILETEADA",1,0,visible,,,,,taxable,,1,8,,0,0,,,,,1,,,,Nueces,,,http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/Delicias-del-campo-prodcutos-5-1.png,,,,,,,,,0,GRAMOS,"200 gramos, 1 kg",1,0
469,variation,07503018231679,"ALMENDRA FILETEADA - 200 gramos",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,65,,,,,,,id:468,,,,,,1,GRAMOS,"200 gramos",,0
470,variation,07503050663513,"ALMENDRA FILETEADA - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,260,,,,,,,id:468,,,,,,2,GRAMOS,"1 kg",,0
475,variable,,"ARANDANO NATURAL",1,0,visible,,,,,taxable,,1,7,,0,0,,,,,1,,,,"Frutos secos",,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/Delicias-del-campo-prodcutos-11.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/ARANDANO-NATURAL.png",,,,,,,,,0,GRAMOS,"200 gramos, 1 kg",1,0
476,variation,07503050663100,"ARANDANO NATURAL - 200 gramos",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,id:475,,,,,,1,GRAMOS,"200 gramos",,0
477,variation,07503050663940,"ARANDANO NATURAL - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,170,,,,,,,id:475,,,,,,2,GRAMOS,"1 kg",,0
490,variable,,"ARANDANO ENCHILADO",1,0,visible,,,,,taxable,,1,6,,0,0,,,,,0,,,,"Frutos secos",,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/Delicias-del-campo-prodcutos-14.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/ARANDANO-ENCHILADO.png",,,,,,,,,0,GRAMOS,"200 gramos, 1 kg",1,0
491,variation,07503050663094,"ARANDANO ENCHILADO - 200 gramos",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,id:490,,,,,,1,GRAMOS,"200 gramos",,0
492,variation,07503050663933,"ARANDANO ENCHILADO - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,170,,,,,,,id:490,,,,,,2,GRAMOS,"1 kg",,0
497,variable,,"BOMBON DE CHOCOLATE",1,0,visible,,,,,taxable,,1,9,,0,0,,,,,0,,,,Dulces,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/73.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/BOMBON-DE-CHOCOLATE.png",,,,,,,,,0,GRAMOS,"250 gr, 1 kg",1,0
498,variation,07503050663247,"BOMBON DE CHOCOLATE - 250 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,75,,,,,,,id:497,,,,,,1,GRAMOS,"250 gr",,0
499,variation,07503050668082,"BOMBON DE CHOCOLATE - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,290,,,,,,,id:497,,,,,,2,GRAMOS,"1 kg",,0
504,variable,,"CACAHUATE ENCHILADO",1,0,visible,,,,,taxable,,1,7,,0,0,,,,,1,,,,Cacahuates,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/Delicias-del-campo-prodcutos-26.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/CACAHUATE-ENCHILADO.png",,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
505,variation,07503018231891,"CACAHUATE ENCHILADO - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,id:504,,,,,,1,GRAMOS,"200 gr",,0
506,variation,07503050663735,"CACAHUATE ENCHILADO - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,90,,,,,,,id:504,,,,,,2,GRAMOS,"1 kg",,0
511,variable,,"CACAHUATE ESPAÑOL",1,0,visible,,,,,taxable,,1,8,,0,0,,,,,0,,,,Cacahuates,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/Delicias-del-campo-prodcutos-29.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/CACAHUATE-ESPANOL-CON-AJO.png",,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
512,variation,07503018231907,"CACAHUATE ESPAÑOL - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,id:511,,,,,,1,GRAMOS,"200 gr",,0
513,variation,07503050663742,"CACAHUATE ESPAÑOL - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,90,,,,,,,id:511,,,,,,2,GRAMOS,"1 kg",,0
518,variable,,"CACAHUATE ESPAÑOL CON AJO",1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Cacahuates,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/Delicias-del-campo-prodcutos-17.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/CACAHUATE-ESPANOL-CON-AJO.png",,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
519,variation,07503018231914,"CACAHUATE ESPAÑOL CON AJO - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,id:518,,,,,,1,GRAMOS,"200 gr",,0
520,variation,07503050663759,"CACAHUATE ESPAÑOL CON AJO - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,90,,,,,,,id:518,,,,,,2,GRAMOS,"1 kg",,0
525,variable,,"CACAHUATE HOLANDES (HOT NUT)",1,0,visible,,,,,taxable,,1,7,,0,0,,,,,1,,,,Cacahuates,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/Delicias-del-campo-prodcutos-20.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/CACAHUATE-HOLANDES.png",,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
526,variation,07503018231921,"CACAHUATE HOLANDES (HOT NUT) - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,id:525,,,,,,1,GRAMOS,"200 gr",,0
527,variation,07503050663766,"CACAHUATE HOLANDES (HOT NUT) - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,90,,,,,,,id:525,,,,,,2,GRAMOS,"1 kg",,0
532,variable,,"CACAHUATE JAPONES",1,0,visible,,,,,taxable,,1,7,,0,0,,,,,0,,,,Cacahuates,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/Delicias-del-campo-prodcutos-23.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/CACAHUATE-JAPONES.png",,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
533,variation,07503018231938,"CACAHUATE JAPONES - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,id:532,,,,,,1,GRAMOS,"200 gr",,0
534,variation,07503050663773,"CACAHUATE JAPONES - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,90,,,,,,,id:532,,,,,,2,GRAMOS,"1 kg",,0
535,variable,,"CACAHUATE JAPONES CON CHIPOTLE",1,0,visible,,,,,taxable,,1,6,,0,0,,,,,1,,,,Cacahuates,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/81.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/CACAHUATE-JAPONES-CON-CHIPOTLE.png",,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
536,variation,07503018231945,"CACAHUATE JAPONES CON CHIPOTLE - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,id:535,,,,,,1,GRAMOS,"200 gr",,0
537,variation,07503050663780,"CACAHUATE JAPONES CON CHIPOTLE - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,90,,,,,,,id:535,,,,,,2,GRAMOS,"1 kg",,0
544,variable,,"CACAHUATE JAPONES C/QUESO CHEDAR",1,0,visible,,,,,taxable,,1,2,,0,0,,,,,1,,,,Cacahuates,,,http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/Delicias-del-campo-prodcutos-2-1.png,,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
545,variation,07503018231952,"CACAHUATE JAPONES C/QUESO CHEDAR - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,id:544,,,,,,1,GRAMOS,"200 gr",,0
546,variation,07503050663797,"CACAHUATE JAPONES C/QUESO CHEDAR - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,90,,,,,,,id:544,,,,,,2,GRAMOS,"1 kg",,0
551,variable,,"CACAHUATE JAPONES SABOR MANGO",1,0,visible,,,,,taxable,,1,4,,0,0,,,,,1,,,,Cacahuates,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/297.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/CACAHUATE-JAPONES-SABOR-MANGO.png",,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
552,variation,07503018231969,"CACAHUATE JAPONES SABOR MANGO - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,id:551,,,,,,1,GRAMOS,"200 gr",,0
553,variation,07503050663803,"CACAHUATE JAPONES SABOR MANGO - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,90,,,,,,,id:551,,,,,,2,GRAMOS,"1 kg",,0
557,variable,,"CACAHUATE MIX",1,0,visible,,,,,taxable,,1,6,,0,0,,,,,1,,,,Cacahuates,,,http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/342.png,,,,,,,,,0,GRAMOS,"250 gr, 1 kg",1,0
558,variation,07503050663216,"CACAHUATE MIX - 250 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,30,,,,,,,id:557,,,,,,1,GRAMOS,"250 gr",,0
559,variation,07503050668051,"CACAHUATE MIX - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,140,,,,,,,id:557,,,,,,2,GRAMOS,"1 kg",,0
563,variable,,"CACAHUATE SALADO",1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Cacahuates,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/61.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/CACAHUATE-SALADO.png",,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
564,variation,07503018231976,"CACAHUATE SALADO - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,id:563,,,,,,1,GRAMOS,"200 gr",,0
565,variation,07503050663810,"CACAHUATE SALADO - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,90,,,,,,,id:563,,,,,,2,GRAMOS,"1 kg",,0
569,variable,,"CACAHUATE GARAPIÑADO",1,0,visible,,,,,taxable,,1,8,,0,0,,,,,1,,,,Cacahuates,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/53.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/CACAHUATE-GARAP-1.png",,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
570,variation,07503018231983,"CACAHUATE GARAPIÑADO - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,id:569,,,,,,1,GRAMOS,"200 gr",,0
571,variation,07503050663827,"CACAHUATE GARAPIÑADO - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,90,,,,,,,id:569,,,,,,2,GRAMOS,"1 kg",,0
576,variable,,"CACAHUATE GARAP/AJONJOLI",1,0,visible,,,,,taxable,,1,7,,0,0,,,,,0,,,,Cacahuates,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/48.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/CACAHUATE-GARAP.png",,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
577,variation,07503018231990,"CACAHUATE GARAP/AJONJOLI",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,id:576,,,,,,1,GRAMOS,,,0
578,variation,07503050663834,"CACAHUATE GARAP/AJONJOLI - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,90,,,,,,,id:576,,,,,,2,GRAMOS,"1 kg",,0
590,variable,,"CHABACANO DESHIDRATADO",1,0,visible,,,,,taxable,,1,6,,0,0,,,,,0,,,,"Frutos secos",,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/65.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/CHABACANO-DESHIDRATADO.png",,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
591,variation,07503050663117,"CHABACANO DESHIDRATADO - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,45,,,,,,,id:590,,,,,,1,GRAMOS,"200 gr",,0
592,variation,07503050663957,"CHABACANO DESHIDRATADO - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,240,,,,,,,id:590,,,,,,2,GRAMOS,"1 kg",,0
598,variable,,"CHICHARO NATURAL",1,0,visible,,,,,taxable,,1,8,,0,0,,,,,1,,,,Semillas,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/35.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/CHICHARO-NATURAL.png",,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
599,variation,07503018231778,"CHICHARO NATURAL - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,id:598,,,,,,1,GRAMOS,"200 gr",,0
600,variation,07503050663612,"CHICHARO NATURAL - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,90,,,,,,,id:598,,,,,,2,GRAMOS,"1 kg",,0
604,variable,,"CHICHARO ENCHILADO",1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Semillas,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/40.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/CHICHARO-ENCHILADO.png",,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
605,variation,07503018231785,"CHICHARO ENCHILADO - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,id:604,,,,,,1,GRAMOS,"200 gr",,0
606,variation,07503050663629,"CHICHARO ENCHILADO - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,90,,,,,,,id:604,,,,,,2,GRAMOS,"1 kg",,0
611,variable,,"CHURRO MIX CHILE (MEZCLA)",1,0,visible,,,,,taxable,,1,7,,0,0,,,,,1,,,,Mixes,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/56.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/CHURRO-MIX-CHILE.png",,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
612,variation,07503050663001,"CHURRO MIX CHILE (MEZCLA) - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,id:611,,,,,,1,GRAMOS,"200 gr",,0
613,variation,07503050663841,"CHURRO MIX CHILE (MEZCLA) - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,170,,,,,,,id:611,,,,,,2,GRAMOS,"1 kg",,0
617,variable,,"CHURRO MIX NAT (MEZCLA)",1,0,visible,,,,,taxable,,1,7,,0,0,,,,,1,,,,Mixes,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/Delicias-del-campo-prodcutos-4.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/CHURRO-MIX.png",,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
618,variation,07503050663018,"CHURRO MIX NAT (MEZCLA) - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,id:617,,,,,,1,GRAMOS,"200 gr",,0
619,variation,07503050663858,"CHURRO MIX NAT (MEZCLA) - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,170,,,,,,,id:617,,,,,,2,GRAMOS,"1 kg",,0
624,variable,,"CHURRO AMARANTO / AJONJOLI NAT",1,0,visible,,,,,taxable,,1,4,,0,0,,,,,1,,,,Mixes,,,http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/28.png,,,,,,,,,0,GRAMOS,"200 gr, 800 gr",1,0
625,variation,07503050663025,"CHURRO AMARANTO / AJONJOLI NAT - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,25,,,,,,,id:624,,,,,,1,GRAMOS,"200 gr",,0
626,variation,07503050663865,"CHURRO AMARANTO / AJONJOLI NAT - 800 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,110,,,,,,,id:624,,,,,,2,GRAMOS,"800 gr",,0
628,variable,,"CHURRO AMARANTO / AJONJOLI CHILE",1,0,visible,,,,,taxable,,0,0,,0,0,,,,,0,,,,Mixes,,,http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/13.png,,,,,,,,,0,GRAMOS,"200 gr, 800 gr",1,0
629,variation,07503050663032,"CHURRO AMARANTO / AJONJOLI CHILE - 200 gr",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,25,,,,,,,id:628,,,,,,1,GRAMOS,"200 gr",,0
630,variation,07503050663872,"CHURRO AMARANTO / AJONJOLI CHILE - 800 gr",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,110,,,,,,,id:628,,,,,,2,GRAMOS,"800 gr",,0
631,variable,,"CHURRO CHIPOTLE",1,0,visible,,,,,taxable,,1,6,,0,0,,,,,0,,,,Mixes,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/Delicias-del-campo-prodcutos-1.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/CHURRO-CHIPOTLE.png",,,,,,,,,0,GRAMOS,"200 gr, 800 kg",1,0
632,variation,07503050663049,"CHURRO CHIPOTLE - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,25,,,,,,,id:631,,,,,,1,GRAMOS,"200 gr",,0
633,variation,07503050663889,"CHURRO CHIPOTLE - 800 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,110,,,,,,,id:631,,,,,,2,GRAMOS,"800 kg",,0
637,variable,,"FRUTA MIX DESHIDRATADA (MEZCLA) CUBOS",1,0,visible,,,,,taxable,,1,7,,0,0,,,,,0,,,,"Frutos secos",,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/273.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/FRUTA-MIX-DESHIDRATADA.png",,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
638,variation,07503050663223,"FRUTA MIX DESHIDRATADA (MEZCLA) CUBOS - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,id:637,,,,,,1,GRAMOS,"200 gr",,0
639,variation,07503050668068,"FRUTA MIX DESHIDRATADA (MEZCLA) CUBOS - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,175,,,,,,,id:637,,,,,,2,GRAMOS,"1 kg",,0
640,variable,,"GALLETA DE CHOCOLATE (SUSPIROS)",1,0,visible,,,,,taxable,,1,7,,0,0,,,,,1,,,,Dulces,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/259.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/SUSPIROS.png",,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
641,variation,07503050663254,"GALLETA DE CHOCOLATE (SUSPIROS) - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,25,,,,,,,id:640,,,,,,1,GRAMOS,"200 gr",,0
642,variation,07503050668099,"GALLETA DE CHOCOLATE (SUSPIROS) - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,110,,,,,,,id:640,,,,,,2,GRAMOS,"1 kg",,0
643,variable,,"GARBANZO ENCHILADO",1,0,visible,,,,,taxable,,1,7,,0,0,,,,,1,,,,Semillas,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/249.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/GARBANZO-ENCHILADO.png",,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
644,variation,07503018231792,"GARBANZO ENCHILADO - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,25,,,,,,,id:643,,,,,,1,GRAMOS,"200 gr",,0
645,variation,07503050663636,"GARBANZO ENCHILADO - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,110,,,,,,,id:643,,,,,,2,GRAMOS,"1 kg",,0
646,variable,,"GIRASOL ENCHILADO",1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Semillas,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/244.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/GIRASOL-ENCHILADO.png",,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
647,variation,07503018231808,"GIRASOL ENCHILADO - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,25,,,,,,,id:646,,,,,,1,GRAMOS,"200 gr",,0
648,variation,07503050663643,"GIRASOL ENCHILADO - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,110,,,,,,,id:646,,,,,,2,GRAMOS,"1 kg",,0
649,variable,,"GIRASOL GARAPIÑADO",1,0,visible,,,,,taxable,,1,7,,0,0,,,,,1,,,,Semillas,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/229.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/GIRASOL-GARAPINADO.png",,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
650,variation,07503018231815,"GIRASOL GARAPIÑADO - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,25,,,,,,,id:649,,,,,,1,GRAMOS,"200 gr",,0
651,variation,07503050663650,"GIRASOL GARAPIÑADO - 1 kg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,110,,,,,,,id:649,,,,,,2,GRAMOS,"1 kg",,0
652,variable,,"GIRASOL SALADO",1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Semillas,,,"http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/239.png, http://lasdeliciasdelcampo.com/wp-content/uploads/2024/02/GIRASOL-SALADO.png",,,,,,,,,0,GRAMOS,"200 gr, 1 kg",1,0
653,variation,07503018231822,"GIRASOL SALADO - 200 gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,25,,,,,,,id:652,,,,,,1,GRAMOS,"200 gr",,0
